id,count
1124,168.58
1127,112.85
1133,218.26
1134,38.76
1135,128.83
1139,284.77
1143,51.24
1150,115.12
1151,112.31
1153,272.73
1155,28.33
1162,26.85
1163,203.39
1166,22.92
1171,91.95
1172,15.9
1173,258.11
1174,76.17
1177,117.1
1178,164.72
1184,158.52
1185,111.04
1186,113.5
1187,152.72
1188,284.38
1191,136.02
1207,122.34
1213,45.26
1215,123.23
1223,202.31
1227,119.7
1236,55.8
1237,52.39
1238,18.55
1241,31.6
1248,15.63
1250,37.66
1251,163.47
1253,110.87
1255,99.29
1257,191.55
1261,118.08
1262,372.31
1265,146.41
1273,186.15
1277,254.43
1278,107.3
1280,105.9
1284,209.54
1285,337.17
1288,32.5
1295,119.63
1297,376.02
1299,257.62
1304,150.26
1308,40.57
1310,94.35
1311,113.43
1314,89.58
1315,112.1
1318,40.19
1320,330.2
1321,289.46
1322,234.45
1330,125.53
1333,170.02
1334,233.8
1341,154.02
1344,131.92
1351,252.7
1354,100.39
1356,51.58
1363,118.73
1365,191.43
1369,133.2
1373,105.08
1375,109.03
1377,89.51
1379,153.98
1380,273.56
1381,96.95
1384,184.69
1390,226.21
1393,243.96
1395,48.86
1399,326.36
1400,93.15
1401,175.53
1404,183.81
1408,11.38
1409,30.89
1413,224.47
1416,279.5
1418,98.98
1423,99.72
1424,27.67
1425,15.88
1433,253.57
1434,138.39
1436,336.25
1442,237.34
1444,84.21
1445,120.04
1452,201.68
1455,171.64
1462,67.59
1467,65.67
1472,43.29
1475,176.04
1493,108.84
1501,230.01
1503,293.81
1504,209.94
1505,15.73
1511,230.35
1512,50.52
1513,86.14
1514,35.13
1528,228.54
1533,232.61
1534,27.68
1536,150.86
1537,74.35
1539,226.72
1550,203.35
1552,212.73
1554,203.74
1555,347.58
1556,94.85
1559,34.95
1563,248.28
1566,156.73
1567,154.16
1568,27.95
1571,228.65
1572,16.94
1574,48.35
1577,17.89
1583,91.61
1585,29.8
1586,184.17
1587,216.59
1596,148.01
1602,38.6
1604,64.71
1605,31.7
1610,301.73
1611,93.42
1616,35.02
1617,96.47
1618,16.29
1622,46.41
1623,34.92
1628,305.86
1631,16.37
1632,195.29
1633,239.31
1634,313.35
1636,218.2
1637,101.53
1643,125.98
1644,100.4
1646,97.55
1648,210.97
1651,32.44
1656,17.69
1658,138.49
1659,16.39
1665,163.34
1666,141.45
1670,39.28
1674,160.03
1679,175.29
1680,197.43
1683,342.36
1686,27.07
1691,98.37
1693,36.99
1696,38.76
1697,98.78
1703,93.2
1706,27.8
1709,200.65
1710,88.65
1712,228.02
1713,134.56
1718,359.57
1719,181.8
1722,284.43
1723,140.5
1724,283.29
1728,52.74
1730,31.43
1732,27.87
1737,39.68
1745,88.85
1747,14.82
1748,12.54
1755,105.09
1759,16.88
1761,270.79
1764,238.44
1765,143.92
1766,88.86
1768,108.15
1770,29.09
1771,145.12
1774,96.59
1785,121.02
1788,180.76
1792,15.18
1794,233.39
1797,123.12
1798,15.78
1799,271.27
1802,102.42
1806,40.01
1808,75.62
1810,262.59
1818,127.13
1819,382.47
1820,291.27
1822,226.9
1826,199.88
1827,236.96
1835,18.94
1841,117.21
1842,152.25
1843,17.39
1846,44.21
1849,95.24
1850,175.27
1851,200.84
1857,53.09
1858,179.52
1860,96.52
1861,248.88
1864,111.68
1869,321.96
1871,66.83
1872,31.03
1875,17.93
1878,229.85
1879,244.34
1885,90.02
1888,103.95
1889,29.39
1890,93.77
1896,140.74
1897,168.98
1898,113.14
1900,107.87
1905,39.79
1908,115.87
1909,100.48
1913,67.87
1918,107.5
1922,322.42
1923,128.12
1925,255.23
1926,132.86
1927,288.43
1930,202.32
1935,53.32
1939,113.09
1942,94.8
1943,270.69
1948,237.86
1949,254.28
1951,105.81
1953,119.9
1959,127.1
1963,16.97
1967,138.32
1973,256.15
1975,26.43
1976,90.32
1990,118.55
1993,108.7
1997,202.83
1999,124.68
2001,301.9
2004,88.67
2010,105.82
2013,130.81
2017,311.81
2021,104.21
2023,161.19
2026,134.54
2037,34.36
2039,185.97
2041,19.01
2046,30.57
2050,19.82
2060,229.11
2067,100.54
2069,143.29
2072,255.89
2074,133.83
2079,139.58
2083,26.04
2085,180.8
2087,17.61
2093,138.15
2094,29.35
2097,38.91
2103,91.29
2104,48.67
2107,178.4
2108,22.53
2110,87.16
2115,176.42
2117,30.57
2125,305.8
2127,263.48
2133,15.87
2134,384.7
2135,118.2
2141,259.68
2143,32.64
2145,83.24
2146,27.85
2147,284.16
2148,55.62
2149,66.73
2165,120.51
2166,170.9
2177,222.09
